Wall time,Round,Iteration,Value,
1644279866.61181,1,50,0.187468618154526,
1644279993.15042,4,200,0.298423528671265,
1644280038.81109,5,250,0.318706691265106,
1644280298.99071,11,550,0.423636913299561,
1644280342.63459,12,600,0.435184270143509,
1644280473.4065,15,750,0.433878898620606,
1644280522.39423,16,800,0.462797462940216,
1644280651.79596,19,950,0.474646061658859,
1644280696.78036,20,1000,0.477256745100021,
1644280740.60349,21,1050,0.483181029558182,
1644280830.62775,23,1150,0.495531678199768,
1644280871.95108,24,1200,0.508986830711365,
1644281008.10313,27,1350,0.495431274175644,
1644281053.45145,28,1400,0.526860117912293,
1644281327.65884,34,1700,0.527261793613434,
1644281464.77923,37,1850,0.550657689571381,
1644281516.41785,38,1900,0.539110362529755,
1644281563.1206,39,1950,0.539511978626251,
1644281611.24205,40,2000,0.563912034034729,
1644281661.67752,41,2050,0.560799300670624,
1644281993.14316,48,2400,0.562606692314148,
1644282042.68813,49,2450,0.574053645133972,
1644282089.97068,50,2500,0.548448622226715,
1644282185.65196,52,2600,0.589215755462647,
1644282237.54579,53,2650,0.55929309129715,
1644282341.917,55,2750,0.580982029438019,
1644282478.04519,58,2900,0.583492338657379,
1644282626.14327,61,3050,0.567928493022919,
1644282674.46971,62,3100,0.582689046859741,
1644282724.61314,63,3150,0.594236373901367,
1644282776.9375,64,3200,0.588010847568512,
1644282877.48977,66,3300,0.603173017501831,
1644282925.37996,67,3350,0.596445441246033,
1644282974.84933,68,3400,0.601466000080109,
1644283026.24742,69,3450,0.598855316638947,
1644283127.42167,71,3550,0.586605072021484,
1644283175.92968,72,3600,0.596646249294281,
1644283474.98888,78,3900,0.598252832889557,
1644283575.19368,80,4000,0.597349107265472,
1644283623.03896,81,4050,0.589316189289093,
1644283708.784,83,4150,0.598052024841309,
1644283752.2584,84,4200,0.596345007419586,
1644283852.25928,86,4300,0.61833518743515,
1644284033.2678,90,4500,0.60126519203186,
1644284079.77283,91,4550,0.606988668441772,
1644284288.89264,96,4800,0.623154938220978,
1644284455.86235,100,5000,0.613917052745819,
1644284498.39477,101,5050,0.637915432453156,
1644284626.0245,104,5200,0.619540095329285,
1644284754.84733,107,5350,0.647755801677704,
1644284798.67197,108,5400,0.622251212596893,
1644284878.12074,110,5500,0.632794439792633,
1644285091.14253,115,5750,0.62948089838028,
1644285186.64108,117,5850,0.636710524559021,
1644285420.1092,122,6100,0.637413382530212,
1644285605.72719,126,6300,0.640024125576019,
1644285651.80948,127,6350,0.655487477779388,
1644285744.21708,129,6450,0.622552454471588,
1644285828.37216,131,6550,0.639019966125488,
1644285871.90199,132,6600,0.64223313331604,
1644285916.55229,133,6650,0.630886614322662,
1644286091.7716,137,6850,0.656592011451721,
1644286138.57934,138,6900,0.64283561706543,
1644286408.79659,144,7200,0.65930312871933,
1644286455.07316,145,7250,0.662717163562775,
1644286539.55792,147,7350,0.643739342689514,
1644286585.16071,148,7400,0.654985427856445,
1644286728.4738,151,7550,0.64594841003418,
1644287133.01796,158,7900,0.674565732479095,
1644287250.28747,160,8000,0.672256231307983,
1644287310.13663,161,8050,0.650567352771759,
1644287426.80737,163,8150,0.648659527301788,
1644287548.15525,165,8250,0.650868535041809,
1644287655.20266,167,8350,0.656190395355225,
1644287859.99554,171,8550,0.632091581821442,
1644287912.06058,172,8600,0.67295914888382,
1644287964.07832,173,8650,0.677578091621399,
1644288122.75032,176,8800,0.654282569885254,
1644288173.34792,177,8850,0.671553373336792,
1644288228.66758,178,8900,0.660708904266357,
1644288283.42857,179,8950,0.658299028873444,
1644288382.7773,181,9050,0.659604370594025,
1644288430.65303,182,9100,0.655085861682892,
1644288577.2288,185,9250,0.661010146141052,
1644288620.77755,186,9300,0.66894268989563,
1644288666.85743,187,9350,0.662817537784576,
1644288814.17585,190,9500,0.649764060974121,
1644288860.00077,191,9550,0.649161577224731,
1644288903.64417,192,9600,0.651169776916504,
1644288952.86857,193,9650,0.67235666513443,
1644289083.77785,196,9800,0.673059523105621,
1644289255.95857,200,10000,0.668239772319794,0.677578091621399
1644289297.8408,201,10050,0.6447434425354,
1644289397.26741,203,10150,0.665930330753326,
1644289450.64636,204,10200,0.657495737075806,
1644289502.79482,205,10250,0.665127038955689,
1644289555.98267,206,10300,0.668440580368042,
1644289654.5791,208,10400,0.667838156223297,
1644289758.40916,210,10500,0.659403562545776,
1644289863.53899,212,10600,0.650667726993561,
1644289962.97445,214,10700,0.673561573028564,
1644290069.60095,216,10800,0.661010146141052,
1644290122.02114,217,10850,0.677477657794952,
1644290221.34491,219,10950,0.667436480522156,
1644290273.12615,220,11000,0.684104800224304,
1644290326.56823,221,11050,0.675469398498535,
1644290379.54769,222,11100,0.66894268989563,
1644290432.11925,223,11150,0.674364924430847,
1644290534.31438,225,11250,0.64936238527298,
1644290586.68953,226,11300,0.677678465843201,
1644290791.35398,230,11500,0.666633188724518,
1644291104.09515,236,11800,0.680891633033752,
1644291210.3701,238,11900,0.678180515766144,
1644291263.78241,239,11950,0.688924610614777,
1644291318.54911,240,12000,0.673963248729706,
1644291421.57132,242,12100,0.67175418138504,
1644291470.13956,243,12150,0.685209333896637,
1644291570.43088,245,12250,0.681795358657837,
1644291618.21298,246,12300,0.677879333496094,
1644291662.64218,247,12350,0.686213493347168,
1644291712.69265,248,12400,0.673059523105621,
1644291973.86709,253,12650,0.680690824985504,
1644292032.47946,254,12700,0.685309767723084,
1644292084.73826,255,12750,0.67637312412262,
1644292257.61669,258,12900,0.689024984836578,
1644292319.18404,259,12950,0.681996166706085,
1644292376.16904,260,13000,0.685008525848389,
1644292433.91902,261,13050,0.684205234050751,
1644292561.47881,263,13150,0.692439019680023,
1644292991.05087,271,13550,0.686012625694275,
1644293036.01745,272,13600,0.693744361400604,
1644293182.68039,275,13750,0.689627468585968,
1644293226.30569,276,13800,0.689527034759522,
1644293267.33966,277,13850,0.675067782402039,
1644293358.82245,279,13950,0.688422560691834,
1644293444.0971,281,14050,0.695250511169434,
1644293527.38427,283,14150,0.673561573028564,
1644293573.37238,284,14200,0.691234052181244,
1644293659.60835,286,14300,0.698062062263489,
1644293740.79885,288,14400,0.685309767723084,
1644293784.01907,289,14450,0.684606909751892,
1644293866.25108,291,14550,0.678582191467285,
1644294067.77736,296,14800,0.694447219371796,
1644294105.98828,297,14850,0.674264490604401,
1644294144.40093,298,14900,0.67235666513443,
1644294184.42463,299,14950,0.690631568431854,
1644294426.58127,305,15250,0.685811817646027,
1644294508.91667,307,15350,0.691033244132996,
1644294587.32755,309,15450,0.697258770465851,
1644294627.5841,310,15500,0.696053802967072,
1644294745.74712,313,15650,0.683502376079559,
1644294785.75372,314,15700,0.680590391159058,
1644294908.52229,317,15850,0.708906531333923,
1644294984.51889,319,15950,0.70649665594101,
1644295025.70357,320,16000,0.686615109443665,
1644295146.45523,323,16150,0.702279329299927,
1644295224.56515,325,16250,0.708304047584534,
1644295423.16067,330,16500,0.704689204692841,
1644295464.89458,331,16550,0.676573932170868,
1644295507.74543,332,16600,0.67948591709137,
1644295547.1166,333,16650,0.69223815202713,
1644295747.68042,338,16900,0.698965787887573,
1644295784.94328,339,16950,0.701676845550537,
1644295864.42848,341,17050,0.698463678359985,
1644295985.7037,344,17200,0.707299947738647,
1644296023.26366,345,17250,0.702681005001068,
1644296064.08664,346,17300,0.695752561092377,
1644296104.98344,347,17350,0.708103239536285,
1644296185.66004,349,17450,0.704990446567535,
1644296262.38948,351,17550,0.697057962417603,
1644296346.30361,353,17650,0.693041443824768,
1644296386.31854,354,17700,0.689527034759522,
1644296423.80622,355,17750,0.697961628437042,
1644296583.99305,359,17950,0.711918890476227,
1644296659.58501,361,18050,0.695451378822327,
1644296740.17573,363,18150,0.711918890476227,
1644296781.76712,364,18200,0.711416780948639,
1644296820.92561,365,18250,0.688322126865387,
1644296858.96038,366,18300,0.693844735622406,
1644296898.616,367,18350,0.687920451164246,
1644296939.53111,368,18400,0.701275229454041,
1644296979.86831,369,18450,0.708002805709839,
1644297219.76196,375,18750,0.677979707717896,
1644297336.29797,378,18900,0.711617648601532,
1644297377.19402,379,18950,0.691535294055939,
1644297655.87537,386,19300,0.689828276634216,
1644297692.81263,387,19350,0.689527034759522,
1644297853.81877,391,19550,0.705090880393982,
1644297891.00962,392,19600,0.712320506572723,
1644297928.75706,393,19650,0.704287588596344,
1644297969.43972,394,19700,0.703885912895203,
1644298010.86882,395,19750,0.684406042098999,
1644298052.36771,396,19800,0.695250511169434,
1644298092.43623,397,19850,0.69193696975708,
1644298130.82693,398,19900,0.697258770465851,
1644298169.21121,399,19950,0.704187154769897,
1644298210.0658,400,20000,0.699869453907013,
1644298292.43362,402,20100,0.696555852890015,
1644298329.7716,403,20150,0.690129518508911,
1644298408.15462,405,20250,0.697961628437042,
1644298566.1719,409,20450,0.700371503829956,
1644298606.43502,410,20500,0.687217593193054,
1644298727.6859,413,20650,0.70187771320343,
1644298766.52649,414,20700,0.71643739938736,
1644298804.91805,415,20750,0.704387962818146,
1644298846.47698,416,20800,0.709709823131561,
1644298967.02422,419,20950,0.700672745704651,
1644299088.25657,422,21100,0.686916351318359,
1644299128.98652,423,21150,0.69685709476471,
1644299243.94231,426,21300,0.700572371482849,
1644299284.81776,427,21350,0.697560012340546,
1644299440.76316,431,21550,0.690631568431854,
1644299480.7612,432,21600,0.694949269294739,
1644299600.23185,435,21750,0.70338386297226,
1644299638.11101,436,21800,0.710111439228058,
1644299679.12284,437,21850,0.70930814743042,
1644299720.6957,438,21900,0.70278137922287,
1644299761.10331,439,21950,0.683803617954254,
1644299799.01913,440,22000,0.701174795627594,
1644299837.14319,441,22050,0.715533673763275,
1644299877.35106,442,22100,0.70278137922287,
1644299959.13196,444,22200,0.696656286716461,
1644299997.84085,445,22250,0.701576471328735,
1644300035.28059,446,22300,0.715533673763275,
1644300075.13878,447,22350,0.71834522485733,
1644300234.96968,451,22550,0.711617648601532,
1644300273.39224,452,22600,0.706697463989258,
1644300314.97306,453,22650,0.694447219371796,
1644300356.74824,454,22700,0.711617648601532,
1644300398.10354,455,22750,0.703986346721649,
1644300472.86034,457,22850,0.70529168844223,
1644300555.30587,459,22950,0.690531194210053,
1644300635.34165,461,23050,0.699769079685211,
1644300672.28069,462,23100,0.722160875797272,
1644300796.59718,465,23250,0.710713922977448,
1644300835.3856,466,23300,0.695150136947632,
1644300873.07754,467,23350,0.714429140090942,
1644300953.19606,469,23450,0.714027523994446,
1644301033.63016,471,23550,0.718746840953827,
1644301191.76433,475,23750,0.700471937656403,
1644301232.62164,476,23800,0.707701563835144,
1644301350.36503,479,23950,0.714228332042694,
1644301391.30617,480,24000,0.718043982982636,
1644301432.08089,481,24050,0.706898272037506,
1644301470.3457,482,24100,0.705392122268677,
1644301507.50195,483,24150,0.703584671020508,
1644301547.14562,484,24200,0.710412681102753,
1644301589.52671,485,24250,0.710713922977448,
1644301668.97805,487,24350,0.704086780548096,
1644301706.17036,488,24400,0.720554292201996,
1644301745.20626,489,24450,0.700873553752899,
1644301785.77114,490,24500,0.713625848293304,
1644301866.90888,492,24600,0.709709823131561,
1644301982.85336,495,24750,0.722763299942017,
1644302141.45151,499,24950,0.710513114929199,
1644302263.26191,502,25100,0.713927090167999,
1644302302.89758,503,25150,0.726578950881958,
1644302340.31785,504,25200,0.732804477214813,
1644302460.56825,507,25350,0.707199513912201,
1644302538.5113,509,25450,0.697861254215241,
1644302577.02943,510,25500,0.718746840953827,
1644302617.42315,511,25550,0.726779818534851,
1644302658.16312,512,25600,0.71834522485733,
1644302699.00914,513,25650,0.718244791030884,
1644302736.28277,514,25700,0.734511494636536,
1644302773.33479,515,25750,0.723767459392548,
1644302895.81094,518,25900,0.712521314620972,
1644302935.34874,519,25950,0.717541933059692,
1644302972.1715,520,26000,0.721658825874329,
1644303011.734,521,26050,0.707299947738647,
1644303132.96748,524,26200,0.724972367286682,
1644303409.01915,531,26550,0.725574851036072,
1644303533.74238,534,26700,0.719048082828522,
1644303571.55334,535,26750,0.69996988773346,
1644303648.76404,537,26850,0.70278137922287,
1644303689.78669,538,26900,0.721960008144379,
1644303731.66899,539,26950,0.71242094039917,
1644303770.42167,540,27000,0.716839015483856,
1644303807.40558,541,27050,0.708605289459229,
1644303888.30206,543,27150,0.697760820388794,
1644303929.96011,544,27200,0.716336965560913,
1644303969.9492,545,27250,0.725173234939575,
1644304047.14677,547,27350,0.713525474071503,
1644304088.30307,548,27400,0.705090880393982,
1644304207.61837,551,27550,0.720855534076691,
1644304286.82292,553,27650,0.712822556495667,
1644304369.66974,555,27750,0.722662925720215,
1644304407.29595,556,27800,0.71985137462616,
1644304444.65089,557,27850,0.707299947738647,
1644304625.02625,563,28150,0.711718022823334,
1644304647.51192,564,28200,0.715433299541473,
1644304670.07781,565,28250,0.706797897815704,
1644304760.2496,569,28450,0.714931190013886,
1644304828.57953,572,28600,0.723968267440796,
1644304872.98324,574,28700,0.72637814283371,
1644304940.28699,577,28850,0.719751000404358,
1644305032.3397,581,29050,0.716537833213806,
1644305124.18133,585,29250,0.72296416759491,
1644305147.18414,586,29300,0.714630007743835,
1644305170.29449,587,29350,0.711517214775085,
1644305216.04005,589,29450,0.71834522485733,
1644305260.99636,591,29550,0.723767459392548,
1644305283.16757,592,29600,0.717039883136749,
1644305305.34084,593,29650,0.700873553752899,
1644305349.87849,595,29750,0.717039883136749,
1644305394.33955,597,29850,0.727181434631348,
1644305416.47093,598,29900,0.70649665594101,
1644305438.98028,599,29950,0.714027523994446,
1644305461.79435,600,30000,0.734009444713593,
1644305506.88415,602,30100,0.721357583999634,
1644305529.24689,603,30150,0.708504855632782,
1644305551.67214,604,30200,0.714127898216248,
1644305596.69542,606,30300,0.702982246875763,
1644305664.11881,609,30450,0.723867833614349,
1644305709.15581,611,30550,0.726076900959015,
1644305778.21401,614,30700,0.712822556495667,
1644305801.02314,615,30750,0.728386402130127,
1644305846.25192,617,30850,0.716939449310303,
1644305892.45312,619,30950,0.728587210178375,
1644305938.08227,621,31050,0.722863733768463,
1644305982.90719,623,31150,0.730394601821899,
1644306005.19375,624,31200,0.731900811195374,
1644306072.47769,627,31350,0.722763299942017,
1644306117.55405,629,31450,0.712119698524475,
1644306140.03711,630,31500,0.729691743850708,
1644306230.00761,634,31700,0.734411060810089,
1644306275.76041,636,31800,0.736218512058258,
1644306320.65048,638,31900,0.71834522485733,
1644306387.25753,641,32050,0.714931190013886,
1644306409.76156,642,32100,0.708103239536285,
1644306432.77533,643,32150,0.720755100250244,
1644306455.82908,644,32200,0.710513114929199,
1644306478.61181,645,32250,0.732603669166565,
1644306501.01859,646,32300,0.714429140090942,
1644306590.03679,650,32500,0.721960008144379,
1644306634.74199,652,32600,0.709810197353363,
1644306657.79196,653,32650,0.710312306880951,
1644306681.01824,654,32700,0.723365783691406,
1644306703.45039,655,32750,0.726880192756653,
1644306726.00176,656,32800,0.727783918380737,
1644306793.06928,659,32950,0.731699943542481,
1644306815.5681,660,33000,0.719048082828522,
1644306837.77528,661,33050,0.726578950881958,
1644306997.58794,668,33400,0.722863733768463,
1644307065.23921,671,33550,0.715132057666779,
1644307178.70689,676,33800,0.732202053070068,
1644307201.71041,677,33850,0.706195414066315,
1644307224.52429,678,33900,0.727382242679596,
1644307291.80993,681,34050,0.728988826274872,
1644307338.32342,683,34150,0.724369943141937,
1644307361.23452,684,34200,0.725374042987824,
1644307384.10143,685,34250,0.715332865715027,
1644307450.71558,688,34400,0.726478576660156,
1644307563.7249,693,34650,0.728486776351929,
1644307608.8862,695,34750,0.725574851036072,
1644307631.66148,696,34800,0.718144416809082,
1644307654.54205,697,34850,0.731097519397736,
1644307677.23852,698,34900,0.716738641262054,
1644307722.71238,700,35000,0.725072801113129,
1644307791.10626,703,35150,0.711718022823334,
1644307813.77448,704,35200,0.722763299942017,
1644307859.37408,706,35300,0.726177334785461,
1644307948.32427,710,35500,0.722060441970825,
1644307970.84712,711,35550,0.723867833614349,
1644308016.57889,713,35650,0.722160875797272,
1644308085.33629,716,35800,0.727281868457794,
1644308130.7342,718,35900,0.72979211807251,
1644308175.42827,720,36000,0.737222611904144,
1644308197.97754,721,36050,0.733808636665344,
1644308220.27097,722,36100,0.716939449310303,
1644308264.74346,724,36200,0.698363304138184,
1644308309.01779,726,36300,0.717742741107941,
1644308331.54652,727,36350,0.718746840953827,
1644308353.97113,728,36400,0.728788018226624,
1644308376.67314,729,36450,0.726679384708405,
1644308399.32079,730,36500,0.717341125011444,
1644308445.39346,732,36600,0.725072801113129,
1644308468.44523,733,36650,0.72487199306488,
1644308491.35218,734,36700,0.73290491104126,
1644308605.81449,739,36950,0.725876092910767,
1644308628.70555,740,37000,0.721357583999634,
1644308651.69624,741,37050,0.718546032905579,
1644308697.33597,743,37150,0.727783918380737,
1644308719.90721,744,37200,0.727984726428986,
1644308742.62473,745,37250,0.71643739938736,
1644308765.43624,746,37300,0.723265409469605,
1644308921.13625,753,37650,0.718043982982636,
1644308990.84275,756,37800,0.719951808452606,
1644309013.94374,757,37850,0.703082621097565,
1644309059.60538,759,37950,0.718244791030884,
1644309171.53409,764,38200,0.729189693927765,
1644309193.69884,765,38250,0.725574851036072,
1644309216.42541,766,38300,0.733607769012451,
1644309283.49108,769,38450,0.734611928462982,
1644309305.78584,770,38500,0.726980626583099,
1644309372.34888,773,38650,0.714228332042694,
1644309394.63573,774,38700,0.720152616500855,
1644309440.3736,776,38800,0.734511494636536,
1644309462.94818,777,38850,0.720152616500855,
1644309507.35046,779,38950,0.733406960964203,
1644309529.85807,780,39000,0.723867833614349,
1644309552.19682,781,39050,0.734411060810089,
1644309574.521,782,39100,0.733206152915955,
1644309596.59712,783,39150,0.735716462135315,
1644309730.79528,789,39450,0.718847274780273,
1644309753.87085,790,39500,0.718746840953827,
1644309799.76744,792,39600,0.722462117671967,
1644309845.53427,794,39700,0.732503235340118,
1644309891.19677,796,39800,0.719349324703217,
1644309914.07858,797,39850,0.714027523994446,
1644309982.20044,800,40000,0.720052242279053,
1644310004.92256,801,40050,0.718646466732025,
1644310096.25161,805,40250,0.734611928462982,
1644310119.18735,806,40300,0.730796277523041,
1644310141.96126,807,40350,0.726980626583099,
1644310164.67842,808,40400,0.740435779094696,
1644310233.04711,811,40550,0.735816836357117,
1644310301.34928,814,40700,0.72828596830368,
1644310414.25601,819,40950,0.730695843696594,
1644310436.32274,820,41000,0.729189693927765,
1644310480.90177,822,41100,0.727382242679596,
1644310503.21911,823,41150,0.722060441970825,
1644310525.41682,824,41200,0.702178955078125,
1644310569.99331,826,41300,0.723365783691406,
1644310593.01965,827,41350,0.713425040245056,
1644310615.81714,828,41400,0.720554292201996,
1644310638.79812,829,41450,0.729390501976013,
1644310730.71137,833,41650,0.73541522026062,
1644310753.55551,834,41700,0.730997085571289,
1644310799.03125,836,41800,0.731298327445984,
1644310821.86876,837,41850,0.734712302684784,
1644310844.79914,838,41900,0.728386402130127,
1644310890.38946,840,42000,0.727783918380737,
1644310913.42568,841,42050,0.715935349464417,
1644310982.53677,844,42200,0.729189693927765,
1644311026.85247,846,42300,0.738126337528229,
1644311138.89238,851,42550,0.735214352607727,
1644311161.48336,852,42600,0.742142796516418,
1644311230.13531,855,42750,0.732001185417175,
1644311298.06881,858,42900,0.740536212921143,
1644311367.00328,861,43050,0.734310686588287,
1644311412.75965,863,43150,0.727683484554291,
1644311480.76167,866,43300,0.720554292201996,
1644311503.53339,867,43350,0.721859633922577,
1644311594.74633,871,43550,0.722662925720215,
1644311617.73502,872,43600,0.715332865715027,
1644311845.10483,882,44100,0.734411060810089,
1644311890.56255,884,44200,0.729290068149567,
1644311914.51747,885,44250,0.735214352607727,
1644311937.25534,886,44300,0.733808636665344,
1644311960.22185,887,44350,0.73290491104126,
1644312005.93367,889,44450,0.735113978385925,
1644312051.48931,891,44550,0.736921370029449,
1644312096.92916,893,44650,0.728386402130127,
1644312165.08565,896,44800,0.722662925720215,
1644312210.64854,898,44900,0.715132057666779,
1644312233.50976,899,44950,0.730294227600098,
1644312301.80964,902,45100,0.725374042987824,
1644312324.20688,903,45150,0.724671125411987,
1644312368.79772,905,45250,0.733607769012451,
1644312412.97313,907,45350,0.733206152915955,
1644312435.21322,908,45400,0.721156716346741,
1644312457.39262,909,45450,0.748870372772217,
1644312501.86551,911,45550,0.733507394790649,
1644312524.0861,912,45600,0.731800377368927,
1644312590.43756,915,45750,0.737222611904144,
1644312679.45932,919,45950,0.73882919549942,
1644312701.8034,920,46000,0.720955908298492,
1644312746.13813,922,46100,0.716738641262054,
1644312791.25868,924,46200,0.737323045730591,
1644312880.76225,928,46400,0.739130437374115,
1644312903.63357,929,46450,0.72979211807251,
1644312926.01682,930,46500,0.737925469875336,
1644312948.5361,931,46550,0.731800377368927,
1644312971.14136,932,46600,0.728486776351929,
1644312993.72176,933,46650,0.719048082828522,
1644313016.01135,934,46700,0.740034162998199,
1644313061.05012,936,46800,0.741439878940582,
1644313151.15461,940,47000,0.729390501976013,
1644313196.34656,942,47100,0.72175920009613,
1644313218.81523,943,47150,0.731197893619537,
1644313286.13678,946,47300,0.738728761672974,
1644313375.77137,950,47500,0.735515594482422,
1644313442.31258,953,47650,0.729189693927765,
1644313488.3253,955,47750,0.733808636665344,
1644313510.869,956,47800,0.728185534477234,
1644313533.10049,957,47850,0.728386402130127,
1644313622.9116,961,48050,0.723064541816711,
1644313668.53987,963,48150,0.733306527137756,
1644313691.29234,964,48200,0.718244791030884,
1644313713.45457,965,48250,0.730294227600098,
1644313737.03824,966,48300,0.72979211807251,
1644313782.06183,968,48400,0.736419320106506,
1644313804.418,969,48450,0.746058821678162,
1644313871.61783,972,48600,0.728085160255432,
1644313983.91358,977,48850,0.721056342124939,
1644314029.39044,979,48950,0.726779818534851,
1644314052.15763,980,49000,0.727783918380737,
1644314097.15967,982,49100,0.723566651344299,
1644314119.6842,983,49150,0.721960008144379,
1644314210.65718,987,49350,0.732804477214813,
1644314256.51277,989,49450,0.734812736511231,
1644314278.79216,990,49500,0.73631888628006,
1644314301.46945,991,49550,0.734009444713593,
1644314346.85636,993,49650,0.729189693927765,
1644314391.64833,995,49750,0.719751000404358,
